HPI602,HPI605
1.55,6.3
1.49,5.9
1.48,6.3
1.6,6.3
1.59,6.4
1.49,6.0
1.57,6.1
1.79,6.4
1.67,6.5
1.6,6.3
1.46,6.3
1.54,6.3
1.57,6.3
1.48,6.2
1.49,6.3
1.35,5.8
1.73,6.6
1.82,6.6
1.66,6.6
1.55,6.4
1.49,5.9
1.47,6.3
1.61,6.3
1.58,6.5
1.59,6.4
1.37,6.0
1.84,6.4
1.69,6.6
1.61,6.3
1.46,6.1
1.59,6.4
1.58,6.3
1.5,6.3
1.72,6.1
1.63,6.5
1.78,6.5
1.64,6.4
1.55,6.4
1.47,6.3
1.6,6.3
1.58,6.4
1.36,6.0
1.78,6.5
1.59,6.3
1.45,6.3
1.51,6.0
1.52,6.4
1.6,6.4
1.59,6.4
1.5,6.4
1.26,5.8
1.73,6.6
1.85,6.6
1.64,6.6
1.48,5.9
1.44,6.2
1.6,6.3
1.65,6.4
1.42,6.4
1.43,5.9
1.83,6.5
1.64,6.3
1.49,6.3
1.53,5.9
1.52,6.4
1.63,6.4
1.48,6.1
1.78,6.4
1.47,6.0
1.43,6.1
1.64,6.4
1.61,6.5
1.66,6.3
1.47,6.2
1.36,5.8
1.7,6.4
1.79,6.5
1.52,6.3
1.47,6.3
1.57,6.2
1.63,6.1
1.56,6.1
1.86,6.5
1.72,6.5
1.62,6.3
1.46,6.2
1.49,5.9
1.48,6.4
1.6,6.3
1.51,6.3
1.5,6.3
1.87,6.1
1.59,6.2
1.71,6.2
1.57,6.4
1.43,6.0
1.46,6.0
1.55,6.3
1.55,6.3
1.46,6.3
1.29,5.8
1.65,6.4
1.79,6.4
1.62,6.4
1.53,6.2
1.4,5.9
1.61,5.9
1.58,6.4
1.61,6.2
1.25,5.8
1.66,6.4
1.77,6.4
1.62,6.4
1.5,6.2
1.47,5.8
1.41,6.1
1.56,6.2
1.58,6.1
1.44,6.1
1.68,6.4
1.74,6.4
1.47,6.1
1.44,5.8
1.37,5.8
1.56,6.2
1.55,6.1
1.41,6.1
1.38,6.0
1.61,6.3
1.77,6.3
1.58,6.2
1.46,6.1
1.37,5.9
1.58,6.2
1.41,6.1
1.42,6.0
1.55,6.2
1.72,6.1
1.59,6.3
1.39,5.9
1.42,5.9
1.52,6.2
1.53,6.2
1.37,5.8
1.56,6.2
1.67,6.1
1.5,6.0
1.39,6.0
1.46,5.8
1.46,6.2
1.55,6.2
1.47,6.1
1.48,6.1
1.87,6.2
1.53,6.0
1.61,6.0
1.59,6.3
1.53,6.0
1.41,6.0
1.57,6.2
1.56,6.1
1.47,6.1
1.64,6.1
1.57,6.1
1.69,6.0
1.59,6.2
1.53,6.0
1.43,6.0
1.47,6.2
1.55,6.2
1.52,6.2
1.46,6.1
1.44,5.9
1.54,6.1
1.67,6.1
1.6,6.3
1.42,5.9
1.47,5.7
1.45,6.2
1.56,6.1
1.48,6.1
1.47,6.1
1.79,5.8
1.51,5.9
1.64,5.9
1.62,6.3
1.4,6.0
1.48,6.2
1.57,5.9
1.48,6.1
1.62,5.8
1.5,5.8
1.68,5.8
1.65,5.8
1.4,5.4
1.38,5.3
1.55,5.3
1.55,5.6
1.42,5.6
1.65,6.1
1.71,6.0
1.48,6.0
1.36,5.6
1.19,5.6
1.24,5.0
1.19,5.4
1.33,5.2
1.42,5.5
1.33,5.1
1.29,5.4
1.67,5.1
1.36,5.2
1.53,5.5
1.49,5.6
1.34,5.5
1.31,5.4
1.19,5.1
1.25,5.0
1.23,5.5
1.43,5.8
1.29,5.3
1.27,5.6
1.56,5.6
1.34,5.6
1.53,5.6
1.5,5.9
1.43,5.8
1.31,5.8
1.24,5.4
1.26,5.6
1.46,5.9
1.44,6.0
1.28,5.6
1.51,5.5
1.42,5.9
1.56,5.8
1.37,6.0
1.32,5.7
1.34,5.5
1.44,6.1
1.5,5.9
1.52,6.2
1.22,5.4
1.49,6.0
1.61,6.0
1.44,6.0
1.26,6.0
1.3,5.4
1.37,6.0
1.48,5.8
1.51,6.2
1.48,5.9
1.26,5.4
1.51,6.1
1.6,5.9
1.48,6.1
1.29,5.7
1.37,6.0
1.52,6.2
1.48,5.9
1.17,5.2
1.38,5.9
1.45,6.0
1.31,5.8
1.33,5.8
1.5,6.0
1.49,5.7
1.33,5.8
1.53,5.8
1.45,5.8
1.52,5.8
1.5,6.1
1.44,5.9
1.35,6.0
1.31,5.4
1.3,5.9
1.46,6.0
1.5,6.2
1.34,6.0
1.44,6.0
1.44,5.8
1.47,6.1
1.39,5.8
1.28,5.8
1.26,5.3
1.19,5.6
1.46,5.8
1.43,5.9
1.43,5.8
1.35,5.9
1.56,5.9
1.36,5.7
1.46,5.7
1.47,5.9
1.34,5.9
1.27,5.7
1.24,5.5
1.29,5.5
1.38,6.1
1.44,5.8
1.54,6.3
1.47,6.0
1.32,6.0
1.27,5.8
1.42,6.0
1.49,5.8
1.4,5.8
1.32,5.7
1.32,5.3
1.36,5.9
1.52,6.1
1.46,5.7
1.35,5.7
1.17,5.4
1.5,5.9
1.58,5.7
1.46,6.0
1.35,6.0
1.37,5.4
1.44,5.9
1.54,5.8
1.48,5.9
1.71,5.8
1.52,5.8
1.64,5.8
1.52,5.8
1.39,5.8
1.38,5.3
1.33,5.7
1.56,5.8
1.59,5.8
1.44,6.0
1.43,5.9
1.57,6.1
1.63,5.9
1.48,6.0
1.38,5.7
1.39,5.7
1.58,6.1
1.58,6.1
1.44,5.7
1.6,6.1
1.73,6.0
1.62,6.2
1.58,6.2
1.43,5.7
1.46,5.7
1.55,6.1
1.62,6.2
1.54,5.9
1.51,6.2
1.4,5.8
1.68,6.3
1.79,6.2
1.63,6.3
1.44,5.7
1.43,5.7
1.63,5.7
1.64,6.3
1.69,6.0
1.51,6.1
1.65,5.8
1.73,6.4
1.78,6.4
1.68,6.2
1.54,6.2
1.51,6.2
1.68,6.2
1.61,6.4
1.74,6.0
1.65,6.2
1.88,6.3
1.71,6.5
1.66,6.2
1.5,6.0
1.52,5.9
1.63,6.2
1.66,6.4
1.63,6.0
1.53,6.2
1.54,5.7
1.75,6.5
1.84,6.5
1.74,6.3
1.59,6.3
1.57,6.4
1.73,6.4
1.66,6.4
1.63,6.5
1.77,6.3
1.71,6.5
1.89,6.5
1.73,6.6
1.58,6.0
1.53,6.3
1.72,6.4
1.72,6.6
1.69,6.2
1.71,6.5
1.95,6.6
1.76,6.8
1.71,6.6
1.52,6.3
1.53,6.3
1.72,6.3
1.73,6.8
1.7,6.4
1.41,6.1
1.86,6.7
1.84,6.9
1.75,6.6
1.58,6.6
1.59,6.8
1.72,6.8
1.73,6.7
1.64,6.9
1.42,6.3
1.67,6.8
1.75,6.8
1.64,6.7
1.54,6.1
1.57,6.7
1.74,6.7
1.7,6.9
1.91,6.5
1.74,6.7
1.9,6.9
1.76,6.9
1.68,6.8
1.55,6.2
1.54,6.5
1.74,6.6
1.72,6.5
1.7,6.7
1.85,6.8
1.71,6.9
1.7,6.7
1.51,6.4
1.57,6.5
1.79,6.5
1.81,6.8
1.6,6.7
1.56,6.4
1.95,7.0
1.82,7.2
1.75,6.9
1.54,6.7
1.59,6.6
1.72,6.9
1.77,7.1
1.73,6.9
1.62,6.9
1.73,6.8
1.93,7.2
1.79,7.0
1.57,6.9
1.69,7.0
1.77,7.2
1.77,6.9
1.64,7.1
1.54,6.7
1.97,7.2
1.81,7.0
1.58,7.0
1.62,6.7
1.76,7.1
1.74,6.9
1.62,7.0
1.79,7.0
1.74,7.0
1.55,6.8
1.61,6.8
1.75,7.0
1.84,7.0
1.64,7.0
1.53,6.6
2.0,7.2
1.88,7.4
1.82,7.4
1.59,6.8
1.62,6.7
1.78,6.7
1.76,6.9
1.6,6.8
1.72,6.8
1.87,6.8
1.72,7.0
1.73,6.8
1.51,6.4
1.6,6.4
1.81,6.8
1.82,6.8
1.52,6.4
1.7,6.4
2.01,6.8
1.8,7.0
1.75,6.8
1.58,6.3
1.59,6.5
1.77,6.6
1.75,6.9
1.88,6.6
1.7,6.7
1.82,6.7
1.68,6.9
1.66,6.7
1.54,6.2
1.53,6.5
1.73,6.5
1.7,6.5
1.52,6.5
1.44,6.3
1.87,6.8
1.83,7.1
1.75,6.8
1.54,6.8
1.51,6.3
1.5,6.8
1.61,6.7
1.58,6.8
1.71,6.7
1.59,6.8
1.67,6.8
1.62,7.0
1.6,6.9
1.45,6.5
1.53,6.5
1.75,6.5
1.75,7.2
1.78,7.0
1.6,7.0
1.58,6.7
1.99,7.2
1.83,7.5
1.75,7.1
1.57,7.0
1.58,6.9
1.72,6.9
1.77,7.4
1.76,7.2
1.63,7.2
1.72,7.1
1.87,7.3
1.73,7.4
1.72,7.4
1.55,7.0
1.6,6.9
1.79,7.3
1.84,7.2
1.65,7.3
1.65,7.0
2.03,7.5
1.84,7.6
1.81,7.4
1.56,6.9
1.6,7.0
1.8,7.0
1.8,7.1
1.72,7.1
1.88,7.1
1.71,7.3
1.71,7.2
1.57,6.6
1.63,7.0
1.82,7.1
1.78,7.3
1.99,6.9
1.83,7.2
1.96,7.3
1.82,7.3
1.67,7.2
1.8,7.2
1.78,7.2
1.72,7.3
1.6,6.7
1.74,7.3
1.84,7.4
1.82,7.4
1.63,7.4
1.69,6.9
1.81,7.2
1.84,7.5
1.91,7.5
1.63,7.1
1.8,7.2
2.05,7.5
1.85,7.6
1.82,7.5
1.7,6.8
1.7,7.4
1.87,7.4
1.77,7.6
1.6,7.1
1.77,7.5
1.86,7.7
1.86,7.7
1.65,7.7
1.7,7.1
1.85,7.1
1.9,7.6
1.6,7.2
2.04,7.7
1.85,7.7
1.82,7.6
1.75,6.9
1.72,7.5
1.86,7.6
1.88,7.5
1.76,7.6
1.76,7.1
1.87,7.5
1.83,7.8
1.83,7.5
1.58,7.1
1.68,7.1
1.9,7.5
1.86,7.7
2.09,7.4
1.82,7.6
1.98,7.7
1.9,7.6
1.74,7.5
1.76,7.0
1.71,7.5
1.85,7.7
1.88,7.5
1.71,7.5
1.8,7.4
1.96,7.6
1.76,7.6
1.78,7.6
1.72,6.9
1.71,7.4
1.88,7.5
1.73,7.4
1.96,7.6
1.97,7.8
1.92,7.5
1.65,7.1
1.69,7.2
1.89,7.2
1.84,7.6
1.84,7.6
1.95,7.6
1.77,7.3
1.91,7.4
1.71,7.3
1.69,7.2
1.86,7.4
1.89,7.1
1.73,7.1
1.83,7.1
2.12,7.5
1.9,7.6
1.86,7.4
1.76,6.8
1.72,7.3
1.88,7.4
1.88,7.4
1.78,7.5
1.71,6.9
1.88,7.3
1.84,7.6
1.85,7.4
1.59,7.0
1.69,7.0
1.92,7.0
1.87,7.7
1.87,7.7
1.94,7.5
1.9,7.7
2.01,7.8
1.96,7.8
1.72,7.5
1.83,7.2
1.91,7.9
1.96,7.8
1.92,7.9
2.09,8.0
1.89,7.8
1.81,7.8
1.71,7.7
1.86,7.8
1.85,7.5
1.73,7.6
1.82,7.5
2.09,7.8
1.89,8.0
1.84,7.7
1.73,7.2
1.7,7.6
1.85,7.6
1.8,7.6
1.81,7.8
1.66,7.4
1.93,7.9
1.99,8.0
1.93,7.7
1.67,7.7
1.7,7.3
1.84,7.3
1.84,7.8
1.87,7.6
1.77,7.3
1.81,7.6
2.04,7.7
1.83,7.7
1.74,6.9
1.68,7.5
1.81,7.5
1.81,7.4
1.71,7.5
1.7,7.1
1.96,7.6
1.88,7.5
1.61,7.1
1.65,7.2
1.87,7.2
1.81,7.6
1.82,7.5
1.92,7.2
1.81,7.5
2.0,7.6
1.8,7.5
1.67,7.4
1.81,7.4
1.79,7.4
1.69,7.5
1.71,7.1
2.01,7.8
1.98,8.0
1.91,8.0
1.64,7.3
1.7,7.3
1.9,7.6
1.86,7.9
1.86,7.8
2.01,7.5
1.9,7.8
2.05,7.9
1.78,7.8
1.76,7.6
1.92,7.8
1.96,7.5
1.74,7.5
1.88,7.5
2.16,7.7
1.93,7.9
1.89,7.7
1.77,7.1
1.78,7.7
1.97,7.8
1.86,7.7
1.83,7.8
1.7,7.3
1.98,7.8
2.04,8.1
1.98,8.1
1.67,7.3
1.75,7.3
1.96,7.7
1.9,7.9
1.91,7.9
2.04,7.5
1.92,7.9
2.12,8.0
1.99,7.7
1.78,7.7
1.84,7.3
1.95,8.0
1.99,7.8
1.79,7.3
1.93,7.8
2.16,7.9
1.88,7.7
1.83,7.1
1.75,7.7
1.93,7.9
1.94,7.6
1.73,7.6
1.89,7.6
2.18,7.6
1.92,7.9
1.89,7.8
1.75,7.7
1.94,7.8
1.88,7.6
1.78,7.7
1.83,7.4
2.08,7.4
1.98,8.1
1.92,7.7
1.69,7.0
1.75,7.6
1.96,7.7
1.85,7.7
1.82,7.8
1.64,7.3
1.77,7.3
1.94,7.8
1.88,7.4
1.64,7.4
1.73,7.2
1.89,7.4
1.92,7.6
1.83,7.1
1.88,7.6
2.11,7.7
1.81,7.5
1.8,7.5
1.7,7.4
1.88,7.6
1.87,7.3
1.71,7.4
1.79,7.1
2.02,7.1
1.91,7.5
1.63,7.0
1.73,7.4
1.95,7.4
1.83,7.6
1.89,7.7
2.05,7.9
1.95,7.5
1.68,7.4
1.75,7.3
1.89,7.5
1.92,7.6
1.76,7.2
1.88,7.7
2.13,7.8
1.87,7.7
1.75,7.7
1.92,7.9
1.93,7.5
1.73,7.5
1.87,7.5
2.03,7.6
1.82,7.8
1.83,7.7
1.77,7.0
1.76,7.7
1.94,7.9
1.91,7.7
1.78,7.8
1.93,7.6
1.89,7.7
1.65,7.1
1.74,7.6
1.96,7.8
1.83,7.8
1.83,7.9
1.76,7.5
1.94,7.5
2.08,8.2
1.99,7.7
1.66,7.3
1.75,7.3
1.97,7.7
1.87,7.9
1.88,7.9
2.04,7.6
1.91,7.9
2.11,8.1
1.97,7.6
1.73,7.6
1.87,7.6
1.93,8.0
1.96,7.8
1.86,7.3
1.88,7.8
2.14,8.0
1.88,7.7
1.82,7.7
1.82,7.1
1.72,7.6
1.92,7.9
1.93,7.6
1.72,7.5
1.87,7.6
2.07,7.6
1.85,7.8
1.86,7.8
1.79,7.0
1.75,7.7
1.94,7.9
1.91,7.6
1.76,7.7
1.78,7.6
2.08,7.7
1.95,8.1
1.89,7.8
1.69,7.1
1.74,7.7
1.95,7.8
1.83,7.7
1.8,7.8
1.63,7.3
1.94,8.0
1.9,7.6
1.62,7.2
1.73,7.5
1.97,7.6
1.89,7.9
1.9,7.9
2.04,7.5
1.92,7.9
2.11,8.1
1.99,7.7
1.74,7.6
1.79,7.3
1.93,8.0
1.96,7.8
1.92,7.3
1.83,7.7
2.02,7.8
1.79,7.6
1.79,7.1
1.75,7.7
1.92,7.9
1.92,7.6
1.75,7.6
1.85,7.7
2.18,7.7
1.92,8.0
1.88,7.9
1.8,7.2
1.76,7.8
1.93,7.9
1.89,7.7
1.78,7.8
1.81,7.4
1.93,7.6
1.88,8.0
1.87,7.8
1.67,7.1
1.76,7.7
1.96,7.7
1.87,7.9
1.85,8.0
1.69,7.4
1.81,7.4
1.96,8.2
1.91,7.7
1.65,7.5
1.74,7.6
1.99,7.6
1.9,8.1
1.91,8.0
2.14,7.6
1.95,8.0
2.11,8.2
1.98,7.8
1.76,7.8
1.83,7.7
1.91,8.0
1.95,7.9
1.83,7.8
2.01,7.9
1.77,7.7
1.8,7.9
1.77,7.8
1.92,8.0
1.95,7.7
1.75,7.7
1.87,7.8
2.15,7.8
1.9,8.0
1.87,7.9
1.79,7.1
1.76,7.8
1.92,7.9
1.91,7.7
1.77,7.8
1.76,7.3
1.92,7.3
1.87,8.0
1.86,7.7
1.63,7.0
1.75,7.6
1.95,7.6
1.87,7.6
1.86,7.9
1.69,7.3
1.95,8.0
1.91,7.6
1.65,7.3
1.73,7.4
1.94,7.6
1.91,7.9
1.9,7.9
2.08,7.5
1.94,7.9
2.11,8.1
1.98,7.7
1.75,7.7
1.78,7.3
1.92,8.0
1.94,7.7
1.81,7.3
1.83,7.7
2.01,7.7
1.8,7.7
1.8,7.8
1.75,7.7
1.9,7.9
1.93,7.6
1.75,7.6
1.86,7.5
2.16,7.8
1.92,8.0
1.88,7.8
1.75,7.7
1.9,7.8
1.87,7.6
1.76,7.7
1.88,7.7
1.63,7.0
1.73,7.5
1.94,7.5
1.85,7.9
1.84,7.9
2.06,7.7
1.89,7.8
2.05,8.2
1.98,7.7
1.68,7.4
1.74,7.5
1.93,7.6
1.88,8.0
1.89,7.9
2.04,7.6
1.8,7.7
1.98,7.9
1.72,7.7
1.81,7.2
1.92,8.0
1.95,7.7
1.73,7.4
1.83,7.7
2.01,7.7
1.78,7.7
1.76,7.1
1.74,7.7
1.89,7.9
1.91,7.6
1.74,7.6
1.83,7.4
2.13,7.8
1.9,7.9
1.86,7.8
1.78,7.1
1.74,7.6
1.92,7.8
1.89,7.7
1.78,7.8
1.79,7.2
1.89,7.2
1.87,7.7
1.63,7.2
1.74,7.6
1.95,7.6
1.86,7.9
1.85,8.0
2.1,7.7
1.89,7.9
2.03,8.2
1.99,7.8
1.7,7.6
1.75,7.5
1.95,7.5
1.89,8.0
1.89,8.0
2.04,7.7
1.81,7.7
1.98,7.9
1.83,7.6
1.75,7.8
1.78,7.3
1.92,8.0
1.95,7.8
1.71,7.5
1.84,7.9
2.01,7.9
1.8,7.9
1.83,7.9
1.74,7.8
1.9,8.0
1.93,7.7
1.74,7.7
1.84,7.6
2.14,7.9
1.89,8.0
1.86,7.9
1.76,7.1
1.73,7.8
1.92,8.0
1.91,7.8
1.78,7.9
1.77,7.4
1.92,7.7
1.88,7.8
1.61,7.2
1.73,7.7
1.95,7.7
1.84,7.9
1.84,8.0
1.9,7.7
1.92,7.9
2.05,8.3
1.96,7.7
1.67,7.5
1.74,7.5
1.95,7.7
1.91,8.1
1.93,7.7
1.81,7.7
1.99,8.0
1.89,7.7
1.72,7.7
1.93,8.1
1.94,7.9
1.6,7.3
1.86,7.9
2.1,8.1
1.83,7.9
1.8,7.9
1.79,7.3
1.73,7.8
1.9,8.1
1.92,7.7
1.73,7.7
1.85,7.7
2.01,7.7
1.79,7.9
1.82,7.9
1.74,7.2
1.75,7.9
1.92,8.0
1.89,7.8
1.76,7.9
1.92,7.8
1.88,8.0
1.63,7.4
1.73,7.9
1.95,8.0
1.85,8.0
1.84,8.1
2.11,7.9
1.89,8.0
2.05,8.4
1.98,7.9
1.67,7.6
1.75,7.7
1.95,7.9
1.88,8.2
1.89,8.1
2.04,7.9
1.81,8.0
2.0,8.2
1.72,7.9
1.83,7.5
1.93,8.2
1.95,8.0
1.74,7.5
1.91,8.0
2.14,8.2
1.84,7.9
1.73,7.9
1.9,8.2
1.9,7.8
1.71,7.8
2.0,7.8
1.82,8.1
1.84,8.1
1.75,7.3
1.76,8.0
1.93,8.1
1.9,7.9
1.76,7.9
1.85,8.0
2.04,8.0
1.92,8.0
1.66,7.3
1.74,7.8
1.96,8.0
1.87,8.0
1.83,8.1
1.65,7.6
1.95,8.2
1.91,7.8
1.63,7.5
1.73,7.8
1.96,7.9
1.89,8.2
1.9,8.1
2.0,7.8
1.8,7.8
2.0,8.2
1.87,7.8
1.71,7.8
1.82,7.8
1.92,8.2
1.95,8.0
1.74,7.5
1.9,8.1
2.14,8.2
1.87,7.9
1.81,8.0
1.81,7.4
1.7,7.9
1.9,8.2
1.92,7.8
1.71,7.7
2.02,7.8
1.81,8.0
1.84,8.0
1.79,7.2
1.77,8.0
1.93,8.1
1.91,7.8
1.74,7.9
1.82,7.9
2.05,7.8
1.94,8.2
1.89,8.0
1.71,7.2
1.72,7.8
1.93,8.0
1.85,7.9
1.8,8.1
1.62,7.5
1.82,7.7
1.93,8.2
1.9,8.2
1.58,7.3
1.71,7.7
1.95,7.8
1.89,8.1
1.87,8.1
1.95,7.8
1.79,7.9
1.99,8.2
1.89,7.7
1.67,7.7
1.74,7.5
1.87,7.7
2.0,7.6
1.81,8.0
2.0,8.0
1.8,7.8
1.76,7.9
1.74,7.8
1.91,8.1
1.94,8.1
1.67,7.6
1.87,7.9
2.15,7.9
1.88,7.9
1.79,7.2
1.73,7.8
1.9,8.0
1.91,7.7
1.71,7.8
1.95,7.7
1.82,8.1
1.82,7.9
1.67,7.1
1.74,7.8
1.95,8.0
1.85,7.8
1.78,8.0
1.69,7.4
1.87,7.8
1.99,8.3
1.94,8.3
1.62,7.4
1.72,7.7
1.94,7.8
1.84,8.0
1.88,7.7
1.9,7.7
2.09,8.3
1.98,7.8
1.69,7.8
1.75,7.6
1.9,7.7
1.92,8.0
2.03,7.7
1.83,7.9
2.0,8.0
1.83,7.7
1.71,7.8
1.76,7.4
1.74,7.4
1.89,8.1
1.92,8.1
1.62,7.5
1.87,7.5
2.16,8.0
1.86,8.0
1.84,7.9
1.72,7.8
1.89,8.0
1.92,7.7
1.71,7.7
1.97,7.7
1.81,8.0
1.83,7.9
1.71,7.1
1.72,7.8
1.93,8.0
1.88,7.8
1.76,7.9
1.75,7.5
2.04,7.9
1.96,8.3
1.91,7.9
1.64,7.2
1.71,7.7
1.93,7.9
1.82,7.9
1.81,8.0
1.63,7.4
1.77,7.7
1.93,8.1
1.9,7.7
1.61,7.4
1.71,7.4
1.94,7.8
1.89,8.1
1.89,8.0
2.11,7.6
1.92,8.0
2.1,8.2
1.94,7.7
1.73,7.7
1.8,7.7
1.89,8.1
1.93,7.9
1.86,7.4
1.82,7.9
2.01,7.9
1.74,7.7
1.72,7.8
1.88,8.0
1.91,7.7
1.72,7.7
1.86,7.8
2.16,7.8
1.89,8.0
1.87,7.9
1.7,7.8
1.88,8.0
1.9,7.7
1.72,7.8
1.78,7.4
1.94,7.6
1.83,8.0
1.83,7.8
1.64,7.1
1.71,7.7
1.93,7.9
1.84,7.9
1.8,8.0
1.7,7.4
1.79,7.4
1.92,8.1
1.91,8.1
1.61,7.3
1.71,7.7
1.94,7.7
1.85,8.0
1.84,8.0
2.13,7.7
1.9,7.9
2.06,8.3
1.96,7.7
1.67,7.7
1.73,7.5
1.91,7.7
1.92,8.0
2.12,7.8
1.82,7.8
2.0,8.0
1.85,7.7
1.73,7.8
1.78,7.4
1.79,7.4
1.91,8.1
1.96,7.9
1.7,7.5
1.89,7.9
2.16,8.1
1.85,7.9
1.8,7.2
1.71,7.8
1.86,8.0
1.89,7.6
1.71,7.6
1.86,7.7
2.15,7.9
1.88,8.0
1.86,7.9
1.72,7.8
1.91,8.0
1.9,7.7
1.75,7.9
1.81,7.5
1.9,7.7
1.86,7.8
1.62,7.1
1.72,7.7
1.96,7.8
1.85,7.8
1.82,8.0
1.67,7.4
1.94,8.1
1.9,7.6
1.63,7.4
1.71,7.4
1.95,7.7
1.88,8.0
1.89,8.0
2.15,7.7
1.91,7.7
2.1,8.2
1.97,7.8
1.72,7.7
1.77,7.5
1.85,7.7
1.93,7.9
2.03,7.5
1.82,7.8
2.01,7.9
1.79,7.7
1.76,7.8
1.78,7.3
1.71,7.8
1.89,8.0
1.94,7.7
1.7,7.6
1.86,7.8
2.15,7.8
1.91,8.0
1.87,7.9
1.71,7.8
1.9,8.0
1.86,7.7
1.73,7.7
1.8,7.4
1.95,7.6
1.84,8.0
1.84,7.8
1.66,7.1
1.73,7.8
1.95,7.9
1.86,7.9
1.8,8.0
1.68,7.4
1.82,7.7
1.94,8.1
1.91,8.1
1.62,7.3
1.71,7.6
1.96,7.6
1.86,8.0
1.87,8.0
1.91,7.7
1.8,7.8
1.99,8.1
1.91,7.6
1.68,7.6
1.76,7.5
1.89,7.7
1.92,7.4
1.83,7.9
2.02,7.9
1.81,7.7
1.78,7.8
1.79,7.2
1.69,7.7
1.88,8.0
1.94,8.0
1.67,7.5
1.87,7.7
2.15,7.9
1.89,7.9
1.87,7.9
1.71,7.7
1.88,7.9
1.9,7.6
1.73,7.6
1.85,7.4
2.1,7.4
1.91,7.9
1.89,7.7
1.78,7.0
1.73,7.6
1.91,7.7
1.86,7.5
1.75,7.6
1.68,7.1
1.99,7.6
1.98,8.0
1.93,7.6
1.62,7.0
1.71,7.4
1.94,7.4
1.82,7.7
1.83,7.7
1.77,7.3
1.8,7.5
1.96,7.8
1.92,7.5
1.66,7.3
1.73,7.3
1.94,7.5
1.9,7.9
1.91,7.8
2.07,7.4
1.89,7.8
2.1,8.0
1.95,7.6
1.75,7.6
1.8,7.5
1.89,7.8
1.94,7.7
1.76,7.1
1.85,7.6
2.1,7.8
1.83,7.6
1.78,7.0
1.69,7.5
1.88,7.8
1.93,7.5
1.72,7.3
1.86,7.4
2.13,7.6
1.87,7.7
1.84,7.6
1.71,7.5
1.88,7.7
1.86,7.4
1.72,7.5
1.8,7.2
2.04,7.2
1.93,7.9
1.89,7.6
1.7,6.9
1.71,7.4
1.92,7.6
1.82,7.6
1.79,7.6
1.65,7.0
1.91,7.6
2.02,7.9
1.97,7.9
1.65,7.0
1.71,7.3
1.93,7.4
1.86,7.7
1.87,7.3
1.92,7.7
2.06,7.9
1.95,7.5
1.69,7.5
1.74,7.3
1.92,7.3
1.88,7.9
1.89,7.8
1.97,7.2
1.9,7.8
2.09,7.9
1.88,7.6
1.77,7.7
1.77,7.1
1.73,7.6
1.9,7.9
1.95,7.9
1.66,7.3
1.87,7.6
2.12,7.7
1.83,7.7
1.83,7.7
1.72,7.6
1.89,7.8
1.91,7.5
1.72,7.5
1.84,7.3
2.1,7.3
1.9,7.8
1.88,7.7
1.76,6.9
1.72,7.5
1.91,7.7
1.88,7.5
1.75,7.6
1.72,7.0
1.98,7.5
1.92,7.5
1.63,7.0
1.71,7.4
1.92,7.4
1.81,7.6
1.82,7.7
1.72,7.2
1.91,7.7
2.04,8.0
1.97,7.5
1.66,7.3
1.72,7.3
1.94,7.3
1.88,7.8
1.88,7.7
2.02,7.3
1.85,7.3
2.06,7.9
1.96,7.6
1.75,7.6
1.78,7.2
1.9,7.8
1.94,7.7
1.83,7.1
1.87,7.6
2.09,7.8
1.85,7.5
1.79,7.6
1.77,7.0
1.7,7.5
1.88,7.8
1.92,7.5
1.71,7.3
1.85,7.3
2.13,7.6
1.84,7.6
1.84,7.6
1.69,7.6
1.87,7.7
1.86,7.5
1.7,7.5
1.8,7.2
1.84,7.2
1.84,7.5
1.59,6.8
1.67,7.3
1.89,7.3
1.8,7.5
1.79,7.6
1.84,7.2
1.82,7.5
1.98,7.8
1.88,7.3
1.64,7.3
1.74,7.2
1.82,7.6
1.87,7.6
1.59,7.0
1.78,7.3
2.05,7.3
1.81,7.5
1.8,7.5
1.72,6.7
1.67,7.3
1.83,7.4
1.77,7.1
1.69,7.3
1.63,6.7
1.8,7.3
1.95,7.7
1.88,7.2
1.6,7.0
1.66,7.0
1.84,7.2
1.78,7.5
1.8,7.3
1.67,6.7
1.76,7.3
2.02,7.4
1.78,7.4
1.75,7.4
1.68,6.6
1.64,7.3
1.79,7.4
1.76,7.2
1.68,7.4
1.57,6.8
1.84,7.4
1.94,7.8
1.88,7.4
1.57,7.0
1.65,7.0
1.85,7.3
1.8,7.6
1.83,6.8
1.79,7.4
2.02,7.5
1.77,7.4
1.76,7.5
1.65,7.3
1.8,7.5
1.78,7.1
1.63,7.2
1.67,6.8
1.91,6.8
1.89,7.7
1.85,7.7
1.57,6.9
1.63,7.2
1.84,7.3
1.78,7.5
1.79,7.4
1.88,6.9
1.72,7.3
1.96,7.4
1.76,7.3
1.71,6.7
1.63,7.3
1.79,7.4
1.78,7.1
1.65,7.2
1.67,6.8
1.96,7.3
1.84,7.4
1.54,6.8
1.62,7.2
1.84,7.3
1.77,7.5
1.78,7.5
1.92,7.1
1.8,7.5
1.97,7.6
1.82,7.4
1.71,7.5
1.69,6.9
1.64,7.4
1.81,7.6
1.76,7.2
1.64,7.2
1.77,7.2
2.06,7.2
1.83,7.7
1.79,7.5
1.64,6.8
1.65,7.4
1.83,7.4
1.74,7.6
1.71,7.2
